Processing Files (1 / 2)      :  38%|███▊      | 1.61GB / 4.27GB,  135MB/s  


  ...ard_bd8/model.safetensors:  40%|████      | 1.70GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  40%|████      | 1.72GB / 4.27GB,  141MB/s  


  ...ard_bd8/model.safetensors:  43%|████▎     | 1.83GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  43%|████▎     | 1.84GB / 4.27GB,  150MB/s  


  ...ard_bd8/model.safetensors:  46%|████▌     | 1.97GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  46%|████▋     | 1.98GB / 4.27GB,  159MB/s  


  ...ard_bd8/model.safetensors:  49%|████▊     | 2.07GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  49%|████▉     | 2.08GB / 4.27GB,  165MB/s  


  ...ard_bd8/model.safetensors:  52%|█████▏    | 2.20GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  52%|█████▏    | 2.21GB / 4.27GB,  172MB/s  


  ...ard_bd8/model.safetensors:  54%|█████▍    | 2.29GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  54%|█████▍    | 2.30GB / 4.27GB,  176MB/s  


  ...ard_bd8/model.safetensors:  56%|█████▋    | 2.40GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  57%|█████▋    | 2.41GB / 4.27GB,  183MB/s  


  ...ard_bd8/model.safetensors:  59%|█████▉    | 2.51GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  59%|█████▉    | 2.52GB / 4.27GB,  188MB/s  


  ...ard_bd8/model.safetensors:  62%|██████▏   | 2.62GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  62%|██████▏   | 2.64GB / 4.27GB,  194MB/s  


  ...ard_bd8/model.safetensors:  64%|██████▍   | 2.73GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  64%|██████▍   | 2.74GB / 4.27GB,  199MB/s  


  ...ard_bd8/model.safetensors:  67%|██████▋   | 2.84GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
