

  ...bd32_e1/model.safetensors:  69%|██████▉   | 2.95GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  69%|██████▉   | 2.96GB / 4.27GB,  100MB/s  

New Data Upload               : 100%|█████████▉| 2.95GB / 2.95GB,  100MB/s  [A


  ...rd_bd32_e1/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...bd32_e1/model.safetensors:  69%|██████▉   | 2.95GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  69%|██████▉   | 2.96GB / 4.27GB, 98.6MB/s  

New Data Upload               : 100%|█████████▉| 2.95GB / 2.95GB, 98.5MB/s  [A


  ...rd_bd32_e1/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...bd32_e1/model.safetensors:  69%|██████▉   | 2.95GB / 4.26GB            [A[A[A


  ...rd_bd32_e1/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...bd32_e1/model.safetensors:  71%|███████   | 3.02GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  71%|███████   | 3.03GB / 4.27GB, 99.9MB/s  

New Data Upload               :  98%|█████████▊| 3.02GB / 3.09GB, 99.8MB/s  [A


  ...rd_bd32_e1/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...bd32_e1/model.safetensors:  72%|███████▏  | 3.08GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  73%|███████▎  | 3.10GB / 4.27GB,  103MB/s  

New Data Upload               : 100%|█████████▉| 3.08GB / 3.09GB,  103MB/s  [A


  ...rd_bd32_e1/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...bd32_e1/model.safetensors:  72%|███████▏  | 3.08GB / 4.26GB            [A[A[A


  ...rd_bd32_e1/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...bd32_e1/model.safetensors:  74%|███████▍  | 3.15GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  74%|███████▍  | 3.16GB / 4.27GB,  104MB/s  

New Data Upload               : 100%|█████████▉| 3.15GB / 3.15GB,  104MB/s  [A


  ...rd_bd32_e1/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...bd32_e1/model.safetensors:  74%|███████▍  | 3.15GB / 4.26GB            [A[A[A


  ...rd_bd32_e1/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...bd32_e1/model.safetensors:  76%|███████▌  | 3.22GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  76%|███████▌  | 3.23GB / 4.27GB,  103MB/s  

New Data Upload               :  98%|█████████▊| 3.22GB / 3.29GB,  103MB/s  [A


  ...rd_bd32_e1/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...bd32_e1/model.safetensors:  76%|███████▌  | 3.22GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  76%|███████▌  | 3.23GB / 4.27GB,  102MB/s  

New Data Upload               :  98%|█████████▊| 3.22GB / 3.29GB,  101MB/s  [A


  ...rd_bd32_e1/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...bd32_e1/model.safetensors:  77%|███████▋  | 3.28GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  77%|███████▋  | 3.30GB / 4.27GB,  104MB/s  

New Data Upload               :  98%|█████████▊| 3.28GB / 3.35GB,  104MB/s  [A


  ...rd_bd32_e1/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...bd32_e1/model.safetensors:  79%|███████▉  | 3.35GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  79%|███████▉  | 3.36GB / 4.27GB,  107MB/s  

New Data Upload               : 100%|█████████▉| 3.35GB / 3.35GB,  107MB/s  [A


  ...rd_bd32_e1/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...bd32_e1/model.safetensors:  79%|███████▉  | 3.35GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  79%|███████▉  | 3.36GB / 4.27GB,  104MB/s  

New Data Upload               :  98%|█████████▊| 3.35GB / 3.42GB,  104MB/s  [A


  ...rd_bd32_e1/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...bd32_e1/model.safetensors:  82%|████████▏ | 3.50GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  82%|████████▏ | 3.51GB / 4.27GB,  112MB/s  

New Data Upload               : 100%|█████████▉| 3.42GB / 3.42GB,  106MB/s  [A


  ...rd_bd32_e1/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...bd32_e1/model.safetensors:  85%|████████▌ | 3.62GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  85%|████████▌ | 3.63GB / 4.27GB,  119MB/s  

New Data Upload               : 100%|█████████▉| 3.42GB / 3.42GB,  105MB/s  [A


  ...rd_bd32_e1/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...bd32_e1/model.safetensors:  89%|████████▊ | 3.77GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  89%|████████▊ | 3.78GB / 4.27GB,  127MB/s  


  ...rd_bd32_e1/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...bd32_e1/model.safetensors:  91%|█████████▏| 3.89GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  91%|█████████▏| 3.90GB / 4.27GB,  133MB/s  


  ...rd_bd32_e1/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...bd32_e1/model.safetensors:  94%|█████████▎| 3.99GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  94%|█████████▎| 4.00GB / 4.27GB,  138MB/s  


  ...rd_bd32_e1/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...bd32_e1/model.safetensors:  99%|█████████▊| 4.19GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  99%|█████████▊| 4.21GB / 4.27GB,  150MB/s  

New Data Upload               : 100%|█████████▉| 3.42GB / 3.42GB, 97.4MB/s  [A


  ...rd_bd32_e1/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...bd32_e1/model.safetensors: 100%|█████████▉| 4.24GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      : 100%|█████████▉| 4.25GB / 4.27GB,  151MB/s  

New Data Upload               : 100%|█████████▉| 3.43GB / 3.44GB, 96.3MB/s  [A


  ...rd_bd32_e1/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...bd32_e1/model.safetensors: 100%|█████████▉| 4.25GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      : 100%|█████████▉| 4.26GB / 4.27GB,  149MB/s  

New Data Upload               : 100%|█████████▉| 3.44GB / 3.44GB, 95.4MB/s  [A


  ...rd_bd32_e1/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



