Processing Files (1 / 2)      :  73%|███████▎  | 3.10GB / 4.27GB,  114MB/s  

New Data Upload               :  96%|█████████▌| 3.08GB / 3.22GB,  114MB/s  [A


  ..._bard_bd16/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...rd_bd16/model.safetensors:  74%|███████▍  | 3.15GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  74%|███████▍  | 3.16GB / 4.27GB,  117MB/s  

New Data Upload               :  98%|█████████▊| 3.15GB / 3.22GB,  117MB/s  [A


  ..._bard_bd16/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...rd_bd16/model.safetensors:  76%|███████▌  | 3.22GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  76%|███████▌  | 3.23GB / 4.27GB,  120MB/s  

New Data Upload               :  98%|█████████▊| 3.22GB / 3.29GB,  120MB/s  [A


  ..._bard_bd16/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...rd_bd16/model.safetensors:  77%|███████▋  | 3.28GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  77%|███████▋  | 3.29GB / 4.27GB,  122MB/s  

New Data Upload               :  98%|█████████▊| 3.28GB / 3.35GB,  122MB/s  [A


  ..._bard_bd16/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...rd_bd16/model.safetensors:  77%|███████▋  | 3.28GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  77%|███████▋  | 3.30GB / 4.27GB,  118MB/s  

New Data Upload               :  96%|█████████▌| 3.28GB / 3.42GB,  118MB/s  [A


  ..._bard_bd16/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...rd_bd16/model.safetensors:  81%|████████  | 3.45GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  81%|████████  | 3.46GB / 4.27GB,  127MB/s  

New Data Upload               :  98%|█████████▊| 3.35GB / 3.42GB,  121MB/s  [A


  ..._bard_bd16/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...rd_bd16/model.safetensors:  83%|████████▎ | 3.55GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  83%|████████▎ | 3.56GB / 4.27GB,  133MB/s  

New Data Upload               :  98%|█████████▊| 3.35GB / 3.42GB,  119MB/s  [A


  ..._bard_bd16/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...rd_bd16/model.safetensors:  86%|████████▌ | 3.65GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  86%|████████▌ | 3.66GB / 4.27GB,  137MB/s  


  ..._bard_bd16/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...rd_bd16/model.safetensors:  89%|████████▉ | 3.79GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  89%|████████▉ | 3.80GB / 4.27GB,  145MB/s  

New Data Upload               :  98%|█████████▊| 3.35GB / 3.42GB,  115MB/s  [A


  ..._bard_bd16/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...rd_bd16/model.safetensors:  93%|█████████▎| 3.96GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  93%|█████████▎| 3.97GB / 4.27GB,  154MB/s  

New Data Upload               :  98%|█████████▊| 3.36GB / 3.42GB,  113MB/s  [A


  ..._bard_bd16/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...rd_bd16/model.safetensors:  97%|█████████▋| 4.12GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  97%|█████████▋| 4.13GB / 4.27GB,  163MB/s  

New Data Upload               :  98%|█████████▊| 3.37GB / 3.42GB,  111MB/s  [A


  ..._bard_bd16/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...rd_bd16/model.safetensors:  99%|█████████▊| 4.20GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  99%|█████████▊| 4.21GB / 4.27GB,  166MB/s  

New Data Upload               :  98%|█████████▊| 3.39GB / 3.44GB,  111MB/s  [A


  ..._bard_bd16/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...rd_bd16/model.safetensors: 100%|█████████▉| 4.25GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      : 100%|█████████▉| 4.26GB / 4.27GB,  167MB/s  

New Data Upload               : 100%|█████████▉| 3.44GB / 3.44GB,  113MB/s  [A


  ..._bard_bd16/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...rd_bd16/model.safetensors: 100%|█████████▉| 4.25GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      : 100%|█████████▉| 4.26GB / 4.27GB,  164MB/s  

New Data Upload               : 100%|█████████▉| 3.44GB / 3.44GB,  111MB/s  [A


  ..._bard_bd16/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...rd_bd16/model.safetensors: 100%|█████████▉| 4.25GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      : 100%|█████████▉| 4.26GB / 4.27GB,  155MB/s  

New Data Upload               : 100%|█████████▉| 3.44GB / 3.44GB,  105MB/s  [A


  ..._bard_bd16/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...rd_bd16/model.safetensors: 100%|█████████▉| 4.25GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      : 100%|█████████▉| 4.27GB / 4.27GB,  152MB/s  

New Data Upload               : 100%|█████████▉| 3.44GB / 3.44GB,  103MB/s  [A


  ..._bard_bd16/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...rd_bd16/model.safetensors: 100%|█████████▉| 4.25GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      : 100%|█████████▉| 4.27GB / 4.27GB,  150MB/s  

New Data Upload               : 100%|█████████▉| 3.44GB / 3.44GB,  101MB/s  [A


  ..._bard_bd16/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...rd_bd16/model.safetensors: 100%|█████████▉| 4.25GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      : 100%|█████████▉| 4.27GB / 4.27GB,  145MB/s  

