
  ...ard_bd4/model.safetensors:  26%|██▌       | 1.09GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  26%|██▌       | 1.10GB / 4.27GB, 96.6MB/s  


  ...ard_bd4/model.safetensors:  28%|██▊       | 1.20GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  28%|██▊       | 1.21GB / 4.27GB,  105MB/s  


  ...ard_bd4/model.safetensors:  31%|███       | 1.30GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  31%|███       | 1.32GB / 4.27GB,  112MB/s  


  ...ard_bd4/model.safetensors:  33%|███▎      | 1.41GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  33%|███▎      | 1.42GB / 4.27GB,  119MB/s  


  ...ard_bd4/model.safetensors:  36%|███▌      | 1.52GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  36%|███▌      | 1.53GB / 4.27GB,  127MB/s  


  ...ard_bd4/model.safetensors:  39%|███▉      | 1.66GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  39%|███▉      | 1.67GB / 4.27GB,  136MB/s  


  ...ard_bd4/model.safetensors:  42%|████▏     | 1.77GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  42%|████▏     | 1.78GB / 4.27GB,  143MB/s  


  ...ard_bd4/model.safetensors:  44%|████▍     | 1.88GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  44%|████▍     | 1.89GB / 4.27GB,  150MB/s  


  ...ard_bd4/model.safetensors:  47%|████▋     | 1.99GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  47%|████▋     | 2.00GB / 4.27GB,  157MB/s  


  ...ard_bd4/model.safetensors:  49%|████▉     | 2.10GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  50%|████▉     | 2.12GB / 4.27GB,  164MB/s  


  ...ard_bd4/model.safetensors:  52%|█████▏    | 2.22GB / 4.26GB            [A[A



  ...t_bard_bd4/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  52%|█████▏    | 2.23GB / 4.27GB,  170MB/s  


