Processing Files (1 / 2)      :  69%|██████▉   | 2.96GB / 4.27GB,  113MB/s  

New Data Upload               : 100%|█████████▉| 2.95GB / 2.95GB,  113MB/s  [A


  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...ard_bd8/model.safetensors:  69%|██████▉   | 2.95GB / 4.26GB            [A[A[A


  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...ard_bd8/model.safetensors:  71%|███████   | 3.02GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  71%|███████   | 3.03GB / 4.27GB,  114MB/s  

New Data Upload               :  98%|█████████▊| 3.02GB / 3.08GB,  114MB/s  [A


  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...ard_bd8/model.safetensors:  71%|███████   | 3.02GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  71%|███████   | 3.03GB / 4.27GB,  112MB/s  

New Data Upload               :  96%|█████████▌| 3.02GB / 3.15GB,  112MB/s  [A


  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...ard_bd8/model.safetensors:  72%|███████▏  | 3.08GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  73%|███████▎  | 3.09GB / 4.27GB,  115MB/s  

New Data Upload               :  98%|█████████▊| 3.08GB / 3.15GB,  114MB/s  [A


  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...ard_bd8/model.safetensors:  74%|███████▍  | 3.15GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  74%|███████▍  | 3.16GB / 4.27GB,  117MB/s  

New Data Upload               :  98%|█████████▊| 3.15GB / 3.22GB,  117MB/s  [A


  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...ard_bd8/model.safetensors:  76%|███████▌  | 3.22GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  76%|███████▌  | 3.23GB / 4.27GB,  120MB/s  

New Data Upload               : 100%|█████████▉| 3.22GB / 3.22GB,  120MB/s  [A


  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...ard_bd8/model.safetensors:  76%|███████▌  | 3.22GB / 4.26GB            [A[A[A


  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...ard_bd8/model.safetensors:  76%|███████▌  | 3.22GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  76%|███████▌  | 3.23GB / 4.27GB,  116MB/s  

New Data Upload               :  98%|█████████▊| 3.22GB / 3.29GB,  116MB/s  [A


  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...ard_bd8/model.safetensors:  77%|███████▋  | 3.28GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  77%|███████▋  | 3.30GB / 4.27GB,  118MB/s  

New Data Upload               : 100%|█████████▉| 3.28GB / 3.29GB,  118MB/s  [A


  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...ard_bd8/model.safetensors:  77%|███████▋  | 3.28GB / 4.26GB            [A[A[A


  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...ard_bd8/model.safetensors:  79%|███████▊  | 3.35GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  79%|███████▉  | 3.36GB / 4.27GB,  119MB/s  

New Data Upload               :  98%|█████████▊| 3.35GB / 3.42GB,  119MB/s  [A


  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...ard_bd8/model.safetensors:  82%|████████▏ | 3.49GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  82%|████████▏ | 3.50GB / 4.27GB,  127MB/s  

New Data Upload               :  99%|█████████▊| 3.37GB / 3.42GB,  118MB/s  [A


  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...ard_bd8/model.safetensors:  90%|█████████ | 3.83GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  90%|█████████ | 3.84GB / 4.27GB,  149MB/s  

New Data Upload               : 100%|█████████▉| 3.42GB / 3.42GB,  119MB/s  [A


  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...ard_bd8/model.safetensors:  94%|█████████▍| 4.02GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  94%|█████████▍| 4.03GB / 4.27GB,  159MB/s  

New Data Upload               : 100%|█████████▉| 3.42GB / 3.42GB,  117MB/s  [A


  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...ard_bd8/model.safetensors:  97%|█████████▋| 4.13GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  97%|█████████▋| 4.14GB / 4.27GB,  165MB/s  

New Data Upload               : 100%|█████████▉| 3.42GB / 3.42GB,  115MB/s  [A


  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...ard_bd8/model.safetensors:  99%|█████████▉| 4.23GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      :  99%|█████████▉| 4.24GB / 4.27GB,  169MB/s  


  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...ard_bd8/model.safetensors: 100%|█████████▉| 4.25GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      : 100%|█████████▉| 4.26GB / 4.27GB,  167MB/s  

New Data Upload               : 100%|█████████▉| 3.44GB / 3.44GB,  113MB/s  [A


  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...ard_bd8/model.safetensors: 100%|█████████▉| 4.25GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      : 100%|█████████▉| 4.26GB / 4.27GB,  164MB/s  

New Data Upload               : 100%|█████████▉| 3.44GB / 3.44GB,  111MB/s  [A


  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...ard_bd8/model.safetensors: 100%|█████████▉| 4.25GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      : 100%|█████████▉| 4.26GB / 4.27GB,  159MB/s  

New Data Upload               : 100%|█████████▉| 3.44GB / 3.44GB,  107MB/s  [A


  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...ard_bd8/model.safetensors: 100%|█████████▉| 4.25GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      : 100%|█████████▉| 4.27GB / 4.27GB,  150MB/s  

New Data Upload               : 100%|█████████▉| 3.44GB / 3.44GB,  101MB/s  [A


  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...ard_bd8/model.safetensors: 100%|█████████▉| 4.25GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      : 100%|█████████▉| 4.27GB / 4.27GB,  143MB/s  

New Data Upload               : 100%|█████████▉| 3.44GB / 3.44GB, 96.0MB/s  [A


  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...ard_bd8/model.safetensors: 100%|█████████▉| 4.25GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      : 100%|█████████▉| 4.27GB / 4.27GB,  140MB/s  

New Data Upload               : 100%|█████████▉| 3.44GB / 3.44GB, 94.3MB/s  [A


  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...ard_bd8/model.safetensors: 100%|█████████▉| 4.25GB / 4.26GB            [A[A[A
Processing Files (1 / 2)      : 100%|█████████▉| 4.27GB / 4.27GB,  138MB/s  

New Data Upload               : 100%|█████████▉| 3.44GB / 3.44GB, 92.7MB/s  [A


  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A



  ...ard_bd8/model.safetensors: 100%|██████████| 4.26GB / 4.26GB            [A[A[A
Processing Files (2 / 2)      : 100%|██████████| 4.27GB / 4.27GB,  126MB/s  

New Data Upload               : 100%|██████████| 3.44GB / 3.44GB, 84.8MB/s  [A
Processing Files (2 / 2)      : 100%|██████████| 4.27GB / 4.27GB,  126MB/s  

New Data Upload               : 100%|██████████| 3.44GB / 3.44GB, 84.8MB/s  

  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            

  ...ard_bd8/model.safetensors: 100%|██████████| 4.26GB / 4.26GB            
[hf] uploaded stage=bd8 -> https://huggingface.co/KMK040412/fast-dvlm-guiowl-bard-bd32/tree/main/checkpoints/bd8
