
  ...ard_bd8/model.safetensors:  27%|██▋       | 1.15GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  27%|██▋       | 1.16GB / 4.27GB,  104MB/s  


  ...ard_bd8/model.safetensors:  30%|██▉       | 1.26GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  30%|██▉       | 1.28GB / 4.27GB,  112MB/s  


  ...ard_bd8/model.safetensors:  32%|███▏      | 1.38GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  33%|███▎      | 1.39GB / 4.27GB,  120MB/s  


  ...ard_bd8/model.safetensors:  35%|███▍      | 1.49GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  35%|███▌      | 1.50GB / 4.27GB,  127MB/s  


  ...ard_bd8/model.safetensors:  38%|███▊      | 1.60GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  38%|███▊      | 1.61GB / 4.27GB,  135MB/s  


  ...ard_bd8/model.safetensors:  40%|████      | 1.70GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  40%|████      | 1.72GB / 4.27GB,  141MB/s  


  ...ard_bd8/model.safetensors:  43%|████▎     | 1.83GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  43%|████▎     | 1.84GB / 4.27GB,  150MB/s  


  ...ard_bd8/model.safetensors:  46%|████▌     | 1.97GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  46%|████▋     | 1.98GB / 4.27GB,  159MB/s  


  ...ard_bd8/model.safetensors:  49%|████▊     | 2.07GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  49%|████▉     | 2.08GB / 4.27GB,  165MB/s  


  ...ard_bd8/model.safetensors:  52%|█████▏    | 2.20GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  52%|█████▏    | 2.21GB / 4.27GB,  172MB/s  


  ...ard_bd8/model.safetensors:  54%|█████▍    | 2.29GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  54%|█████▍    | 2.30GB / 4.27GB,  176MB/s  


